Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (10) primary_expression -> . IDENTIFIER DEC_OP
    (20) multiplicative_expression -> . unary_expression
    (21) multiplicative_expression -> . multiplicative_expression * unary_expression
    (22) multiplicative_expression -> . multiplicative_expression / unary_expression

    ;               shift and go to state 73
    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 36
    multiplicative_expression      shift and go to state 53
    comparison_expression          shift and go to state 39
    postfix_expression             shift and go to state 48
    additive_expression            shift and go to state 43
    expression                     shift and go to state 74
    unary_operator                 shift and go to state 51
    primary_expression             shift and go to state 54

state 36

    (33) expression -> unary_expression . assignment_operator comparison_expression
    (20) multiplicative_expression -> unary_expression .
    (35) assignment_operator -> . =
    (36) assignment_operator -> . MUL_ASSIGN
    (37) assignment_operator -> . ADD_ASSIGN
    (38) assignment_operator -> . SUB_ASSIGN

    *               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    /               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    <               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    >               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    LE_OP           reduce using rule 20 (multiplicative_expression -> unary_expression .)
    GE_OP           reduce using rule 20 (multiplicative_expression -> unary_expression .)
    EQ_OP           reduce using rule 20 (multiplicative_expression -> unary_expression .)
    NE_OP           reduce using rule 20 (multiplicative_expression -> unary_expression .)
    +               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    -               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    ;               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    )               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    ,               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    ]               reduce using rule 20 (multiplicative_expression -> unary_expression .)
    =               shift and go to state 78
    MUL_ASSIGN      shift and go to state 76
    ADD_ASSIGN      shift and go to state 79
    SUB_ASSIGN      shift and go to state 75

    assignment_operator            shift and go to state 77

state 37

    (17) unary_expression -> DEC_OP . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 80
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 38

    (6) primary_expression -> REDUCE . ( postfix_expression , postfix_expression )

    (               shift and go to state 81


state 39

    (34) expression -> comparison_expression .

    ;               reduce using rule 34 (expression -> comparison_expression .)
    )               reduce using rule 34 (expression -> comparison_expression .)
    ]               reduce using rule 34 (expression -> comparison_expression .)
    ,               reduce using rule 34 (expression -> comparison_expression .)


state 40

    (16) unary_expression -> INC_OP . unary_expression
    (15) unary_expression -> . postfix_expression
    (16) unary_expression -> . INC_OP unary_expression
    (17) unary_expression -> . DEC_OP unary_expression
    (18) unary_expression -> . unary_operator unary_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression [ expression ]
    (19) unary_operator -> . -
    (1) primary_expression -> . IDENTIFIER
    (2) primary_expression -> . CONSTANTI
    (3) primary_expression -> . CONSTANTF
    (4) primary_expression -> . ( expression )
    (5) primary_expression -> . MAP ( postfix_expression , postfix_expression )
    (6) primary_expression -> . REDUCE ( postfix_expression , postfix_expression )
    (7) primary_expression -> . IDENTIFIER ( )
    (8) primary_expression -> . IDENTIFIER ( argument_expression_list )
    (9) primary_expression -> . IDENTIFIER INC_OP
    (10) primary_expression -> . IDENTIFIER DEC_OP

    INC_OP          shift and go to state 40
    DEC_OP          shift and go to state 37
    -               shift and go to state 47
    IDENTIFIER      shift and go to state 59
    CONSTANTI       shift and go to state 60
    CONSTANTF       shift and go to state 61
    (               shift and go to state 45
    MAP             shift and go to state 58
    REDUCE          shift and go to state 38

    unary_expression               shift and go to state 82
    postfix_expression             shift and go to state 48
    primary_expression             shift and go to state 54
    unary_operator                 shift and go to state 51

state 41

    (72) iteration_statement -> WHILE . ( expression ) statement

    (               shift and go to state 83


state 42

    (58) statement -> iteration_statement .

    }               reduce using rule 58 (statement -> iteration_statement .)
    {               reduce using rule 58 (statement -> iteration_statement .)
    ;               reduce using rule 58 (statement -> iteration_statement .)
    IF              reduce using rule 58 (statement -> iteration_statement .)
    FOR             reduce using rule 58 (statement -> iteration_statement .)
    WHILE           reduce using rule 58 (statement -> iteration_statement .)
    DO              reduce using rule 58 (statement -> iteration_statement .)
    RETURN          reduce using rule 58 (statement -> iteration_statement .)
    INC_OP          reduce using rule 58 (statement -> iteration_statement .)
    DEC_OP          reduce using rule 58 (statement -> iteration_statement .)
